sku,title,description,category,material,origin_district,price_rwf,artisan_id,is_local
RW-0324,bamboo photo frame,"Rustic bamboo photo frame with hand-carved border, fits 5×7 inch photo.",home-decor,bamboo,Rwamagana,16500,ART-058,True
RW-0026,cotton blazer Kigali style,Modern cotton blazer blending contemporary Kigali fashion with traditional textiles.,apparel,cotton,Kayonza,16000,ART-037,True
RW-0050,ankara fabric trousers tailored,Custom-tailored ankara fabric trousers with a comfortable fit and African-inspired details.,apparel,ankara-fabric,Huye,16000,ART-008,True
RW-0073,denim trousers tailored,Custom-tailored denim trousers with a comfortable fit and African-inspired details.,apparel,denim,Nyabihu,15500,ART-051,True
RW-0127,recycled leather wallet minimalist,"Slim minimalist recycled leather wallet with card slots and coin pocket, hand-finished edges.",leather,recycled-leather,Rubavu,60500,ART-075,True
RW-0387,ceramic wall art Imigongo,"Imigongo-style ceramic wall art panel, traditional cow-dung painting technique.",home-decor,ceramic,Gasabo,35000,ART-064,True
RW-0137,goat leather sandals Nyamirambo style,"Open-toe goat leather sandals inspired by Nyamirambo street style, hand-cut soles.",leather,goat-leather,Rwamagana,67000,ART-057,True
RW-0063,ankara fabric blazer Kigali style,Modern ankara fabric blazer blending contemporary Kigali fashion with traditional textiles.,apparel,ankara-fabric,Gasabo,19000,ART-054,True
RW-0386,banana bark photo frame,"Rustic banana bark photo frame with hand-carved border, fits 5×7 inch photo.",home-decor,banana-bark,Gicumbi,9000,ART-032,True
RW-0124,cow leather handbag artisan,Artisan-made cow leather handbag with hand-stitched seams and brass buckle closure.,leather,cow-leather,Nyarugenge,78500,ART-030,True
RW-0346,ceramic serving bowl,"Large ceramic serving bowl glazed with earth-toned colours, food-safe finish.",home-decor,ceramic,Gasabo,42500,ART-054,True
RW-0055,kitenge fabric trousers tailored,Custom-tailored kitenge fabric trousers with a comfortable fit and African-inspired details.,apparel,kitenge-fabric,Musanze,4500,ART-063,True
RW-0288,beads earrings drop style,"Elegant drop-style beads earrings, lightweight and handcrafted.",jewellery,beads,Rwamagana,5500,ART-057,True
RW-0264,beads necklace Rwandan design,Statement beads necklace with pendant inspired by traditional Rwandan royal jewellery.,jewellery,beads,Nyarugenge,33000,ART-001,True
RW-0190,banana leaf placemat set of 4,"Set of four banana leaf placemats with coordinated colour patterns, handwoven.",basketry,banana-leaf,Rutsiro,26000,ART-034,True
RW-0377,recycled glass vase hand-painted,Hand-painted recycled glass vase with motifs depicting Rwandan thousand hills landscape.,home-decor,recycled-glass,Nyabihu,44500,ART-010,True
RW-0205,sisal wine bottle holder,"Unique sisal wine bottle holder, a conversation starter and perfect gift.",basketry,sisal,Kicukiro,7500,ART-059,True
RW-0383,banana bark incense burner,Artisan banana bark incense burner with ventilation slots and ash catcher tray.,home-decor,banana-bark,Nyamasheke,25500,ART-048,True
RW-0164,sweetgrass tray woven,"Flat woven sweetgrass tray, ideal for serving or as a centrepiece, with zigzag pattern.",basketry,sweetgrass,Huye,13500,ART-053,True
RW-0161,raffia storage basket large,"Large raffia storage basket with lid, handwoven by women's cooperative artisans.",basketry,raffia,Bugesera,3500,ART-039,True
RW-0074,cotton skirt with embroidery,Flowing cotton skirt with hand-stitched embroidery from local artisans.,apparel,cotton,Huye,22000,ART-014,True
RW-0175,raffia wall hanging decorative,Decorative raffia wall hanging with geometric Imigongo-inspired patterns.,basketry,raffia,Huye,5000,ART-002,True
RW-0105,cow leather handbag artisan,Artisan-made cow leather handbag with hand-stitched seams and brass buckle closure.,leather,cow-leather,Nyabihu,67500,ART-052,True
RW-0238,sisal wall hanging decorative,Decorative sisal wall hanging with geometric Imigongo-inspired patterns.,basketry,sisal,Nyagatare,21500,ART-077,True
RW-0341,wood incense burner,Artisan wood incense burner with ventilation slots and ash catcher tray.,home-decor,wood,Rwamagana,41000,ART-058,True
RW-0213,papyrus wall hanging decorative,Decorative papyrus wall hanging with geometric Imigongo-inspired patterns.,basketry,papyrus,Bugesera,9000,ART-023,True
RW-0226,raffia tray woven,"Flat woven raffia tray, ideal for serving or as a centrepiece, with zigzag pattern.",basketry,raffia,Gicumbi,20500,ART-068,True
RW-0081,vegetable tanned leather keychain set,"Set of three vegetable tanned leather keychains with hand-stamped initials, great as gifts.",leather,vegetable-tanned-leather,Nyarugenge,39000,ART-056,True
RW-0031,denim blazer Kigali style,Modern denim blazer blending contemporary Kigali fashion with traditional textiles.,apparel,denim,Huye,15500,ART-029,True
RW-0388,clay candle holder set,Set of three clay candle holders with carved geometric patterns.,home-decor,clay,Rutsiro,51500,ART-034,True
RW-0233,sweetgrass placemat set of 4,"Set of four sweetgrass placemats with coordinated colour patterns, handwoven.",basketry,sweetgrass,Gakenke,6000,ART-061,True
RW-0153,goat leather laptop sleeve,"Protective goat leather laptop sleeve with soft lining, fits up to 15 inches.",leather,goat-leather,Kicukiro,61000,ART-013,True
RW-0208,sweetgrass wine bottle holder,"Unique sweetgrass wine bottle holder, a conversation starter and perfect gift.",basketry,sweetgrass,Muhanga,15000,ART-073,True
RW-0126,goat leather keychain set,"Set of three goat leather keychains with hand-stamped initials, great as gifts.",leather,goat-leather,Nyabihu,61500,ART-067,True
RW-0248,wood brooch traditional,Traditional-style wood brooch with Imigongo pattern inlay.,jewellery,wood,Nyabihu,5500,ART-052,True
RW-0155,vegetable tanned leather wallet minimalist,"Slim minimalist vegetable tanned leather wallet with card slots and coin pocket, hand-finished edges.",leather,vegetable-tanned-leather,Nyabihu,65000,ART-010,True
RW-0149,vegetable tanned leather keychain set,"Set of three vegetable tanned leather keychains with hand-stamped initials, great as gifts.",leather,vegetable-tanned-leather,Rusizi,29000,ART-042,True
RW-0280,wood earrings drop style,"Elegant drop-style wood earrings, lightweight and handcrafted.",jewellery,wood,Rutsiro,23500,ART-045,True
RW-0322,wood wall art Imigongo,"Imigongo-style wood wall art panel, traditional cow-dung painting technique.",home-decor,wood,Rwamagana,4500,ART-057,True
RW-0255,silver necklace Rwandan design,Statement silver necklace with pendant inspired by traditional Rwandan royal jewellery.,jewellery,silver,Rwamagana,29500,ART-035,True
RW-0016,linen trousers tailored,Custom-tailored linen trousers with a comfortable fit and African-inspired details.,apparel,linen,Rutsiro,23000,ART-045,True
RW-0317,recycled metal earrings drop style,"Elegant drop-style recycled metal earrings, lightweight and handcrafted.",jewellery,recycled-metal,Musanze,11000,ART-018,True
RW-0214,sisal storage basket large,"Large sisal storage basket with lid, handwoven by women's cooperative artisans.",basketry,sisal,Huye,24500,ART-002,True
RW-0293,brass brooch traditional,Traditional-style brass brooch with Imigongo pattern inlay.,jewellery,brass,Nyamasheke,40500,ART-012,True
RW-0108,vegetable tanned leather belt with brass buckle,"Classic vegetable tanned leather belt featuring a locally forged brass buckle, adjustable sizing.",leather,vegetable-tanned-leather,Nyabihu,53500,ART-067,True
RW-0136,Handmade vegetable tanned leather boots,"Durable handmade vegetable tanned leather boots crafted by Kigali leatherworkers, built for comfort and longevity.",leather,vegetable-tanned-leather,Nyabihu,39000,ART-027,True
RW-0296,wood brooch traditional,Traditional-style wood brooch with Imigongo pattern inlay.,jewellery,wood,Huye,22000,ART-025,True
RW-0348,clay vase hand-painted,Hand-painted clay vase with motifs depicting Rwandan thousand hills landscape.,home-decor,clay,Musanze,38500,ART-066,True
RW-0024,silk trousers tailored,Custom-tailored silk trousers with a comfortable fit and African-inspired details.,apparel,silk,Huye,14000,ART-049,True
RW-0042,silk baby outfit set,"Adorable silk baby clothing set with soft Rwandan-printed fabric, safe for infants.",apparel,silk,Rwamagana,19500,ART-058,True
RW-0015,linen blazer Kigali style,Modern linen blazer blending contemporary Kigali fashion with traditional textiles.,apparel,linen,Kayonza,9500,ART-005,True
RW-0022,kitenge fabric trousers tailored,Custom-tailored kitenge fabric trousers with a comfortable fit and African-inspired details.,apparel,kitenge-fabric,Rusizi,28500,ART-042,True
RW-0289,cow horn ring geometric,"Geometric cow horn ring with clean lines, available in multiple sizes.",jewellery,cow-horn,Bugesera,19000,ART-039,True
RW-0173,sisal storage basket large,"Large sisal storage basket with lid, handwoven by women's cooperative artisans.",basketry,sisal,Huye,24500,ART-049,True
RW-0310,silver brooch traditional,Traditional-style silver brooch with Imigongo pattern inlay.,jewellery,silver,Nyabihu,9500,ART-051,True
RW-0320,silver bracelet layered,"Layered silver bracelet set with adjustable clasp, great for stacking.",jewellery,silver,Kayonza,9500,ART-080,True
RW-0338,recycled glass serving bowl,"Large recycled glass serving bowl glazed with earth-toned colours, food-safe finish.",home-decor,recycled-glass,Gakenke,22000,ART-004,True
RW-0088,cow leather belt with brass buckle,"Classic cow leather belt featuring a locally forged brass buckle, adjustable sizing.",leather,cow-leather,Huye,67500,ART-053,True
RW-0371,clay candle holder set,Set of three clay candle holders with carved geometric patterns.,home-decor,clay,Nyarugenge,40500,ART-056,True
RW-0298,brass ring geometric,"Geometric brass ring with clean lines, available in multiple sizes.",jewellery,brass,Huye,23000,ART-014,True
RW-0304,silver anklet with charms,silver anklet featuring small charms inspired by Lake Kivu waves.,jewellery,silver,Rusizi,41500,ART-007,True
RW-0087,Handmade recycled leather boots,"Durable handmade recycled leather boots crafted by Kigali leatherworkers, built for comfort and longevity.",leather,recycled-leather,Nyabihu,29000,ART-067,True
RW-0389,recycled glass incense burner,Artisan recycled glass incense burner with ventilation slots and ash catcher tray.,home-decor,recycled-glass,Huye,41000,ART-028,True
RW-0375,clay coasters set of 6,Set of six clay coasters with protective felt backing and cultural patterns.,home-decor,clay,Rwamagana,4500,ART-058,True
RW-0048,Handwoven denim scarf,Soft handwoven denim scarf with intricate patterns inspired by Rwandan hill landscapes.,apparel,denim,Huye,7000,ART-028,True
RW-0274,silver bracelet layered,"Layered silver bracelet set with adjustable clasp, great for stacking.",jewellery,silver,Nyamasheke,29000,ART-012,True
RW-0315,beads necklace Rwandan design,Statement beads necklace with pendant inspired by traditional Rwandan royal jewellery.,jewellery,beads,Bugesera,21000,ART-047,True
RW-0370,bamboo photo frame,"Rustic bamboo photo frame with hand-carved border, fits 5×7 inch photo.",home-decor,bamboo,Gasabo,48500,ART-011,True
RW-0321,bamboo lamp shade,"Unique bamboo lamp shade casting warm patterned light, handmade by local craftspeople.",home-decor,bamboo,Kirehe,12000,ART-020,True
RW-0391,wood candle holder set,Set of three wood candle holders with carved geometric patterns.,home-decor,wood,Rwamagana,13000,ART-058,True
RW-0141,vegetable tanned leather handbag artisan,Artisan-made vegetable tanned leather handbag with hand-stitched seams and brass buckle closure.,leather,vegetable-tanned-leather,Kirehe,68500,ART-020,True
RW-0381,ceramic serving bowl,"Large ceramic serving bowl glazed with earth-toned colours, food-safe finish.",home-decor,ceramic,Bugesera,25000,ART-047,True
RW-0326,clay serving bowl,"Large clay serving bowl glazed with earth-toned colours, food-safe finish.",home-decor,clay,Nyamasheke,45000,ART-048,True
RW-0101,cow leather sandals Nyamirambo style,"Open-toe cow leather sandals inspired by Nyamirambo street style, hand-cut soles.",leather,cow-leather,Karongi,67500,ART-017,True
RW-0129,vegetable tanned leather laptop sleeve,"Protective vegetable tanned leather laptop sleeve with soft lining, fits up to 15 inches.",leather,vegetable-tanned-leather,Rusizi,18000,ART-042,True
RW-0041,denim trousers tailored,Custom-tailored denim trousers with a comfortable fit and African-inspired details.,apparel,denim,Nyabihu,31500,ART-071,True
RW-0146,recycled leather sandals Nyamirambo style,"Open-toe recycled leather sandals inspired by Nyamirambo street style, hand-cut soles.",leather,recycled-leather,Nyarugenge,41000,ART-001,True
RW-0372,wood photo frame,"Rustic wood photo frame with hand-carved border, fits 5×7 inch photo.",home-decor,wood,Rusizi,8500,ART-042,True
RW-0178,sweetgrass tray woven,"Flat woven sweetgrass tray, ideal for serving or as a centrepiece, with zigzag pattern.",basketry,sweetgrass,Kayonza,10500,ART-033,True
RW-0116,cow leather belt with brass buckle,"Classic cow leather belt featuring a locally forged brass buckle, adjustable sizing.",leather,cow-leather,Rutsiro,80000,ART-034,True
RW-0364,recycled glass lamp shade,"Unique recycled glass lamp shade casting warm patterned light, handmade by local craftspeople.",home-decor,recycled-glass,Gasabo,32000,ART-070,True
RW-0166,papyrus placemat set of 4,"Set of four papyrus placemats with coordinated colour patterns, handwoven.",basketry,papyrus,Gakenke,33500,ART-031,True
RW-0083,vegetable tanned leather belt with brass buckle,"Classic vegetable tanned leather belt featuring a locally forged brass buckle, adjustable sizing.",leather,vegetable-tanned-leather,Rutsiro,77500,ART-060,True
RW-0085,recycled leather wallet minimalist,"Slim minimalist recycled leather wallet with card slots and coin pocket, hand-finished edges.",leather,recycled-leather,Musanze,32000,ART-063,True
RW-0156,recycled leather laptop sleeve,"Protective recycled leather laptop sleeve with soft lining, fits up to 15 inches.",leather,recycled-leather,Kayonza,55500,ART-080,True
RW-0079,denim baby outfit set,"Adorable denim baby clothing set with soft Rwandan-printed fabric, safe for infants.",apparel,denim,Kirehe,30500,ART-020,True
RW-0266,cow horn anklet with charms,cow horn anklet featuring small charms inspired by Lake Kivu waves.,jewellery,cow-horn,Nyarugenge,33500,ART-030,True
RW-0064,cotton baby outfit set,"Adorable cotton baby clothing set with soft Rwandan-printed fabric, safe for infants.",apparel,cotton,Kicukiro,37500,ART-003,True
RW-0029,Handwoven denim scarf,Soft handwoven denim scarf with intricate patterns inspired by Rwandan hill landscapes.,apparel,denim,Gasabo,21000,ART-011,True
RW-0258,wood necklace Rwandan design,Statement wood necklace with pendant inspired by traditional Rwandan royal jewellery.,jewellery,wood,Rutsiro,29000,ART-045,True
RW-0222,raffia wine bottle holder,"Unique raffia wine bottle holder, a conversation starter and perfect gift.",basketry,raffia,Nyabihu,29000,ART-052,True
RW-0067,silk dress with African print,"Elegant silk dress featuring hand-dyed African prints, perfect for formal and casual occasions.",apparel,silk,Kayonza,12500,ART-080,True
RW-0094,recycled leather keychain set,"Set of three recycled leather keychains with hand-stamped initials, great as gifts.",leather,recycled-leather,Rwamagana,44000,ART-035,True
RW-0301,cow horn ring geometric,"Geometric cow horn ring with clean lines, available in multiple sizes.",jewellery,cow-horn,Gicumbi,34500,ART-068,True
RW-0328,recycled glass lamp shade,"Unique recycled glass lamp shade casting warm patterned light, handmade by local craftspeople.",home-decor,recycled-glass,Rusizi,35500,ART-065,True
RW-0283,recycled metal anklet with charms,recycled metal anklet featuring small charms inspired by Lake Kivu waves.,jewellery,recycled-metal,Kirehe,50000,ART-020,True
RW-0066,cotton dress with African print,"Elegant cotton dress featuring hand-dyed African prints, perfect for formal and casual occasions.",apparel,cotton,Gakenke,18500,ART-004,True
RW-0177,sweetgrass tray woven,"Flat woven sweetgrass tray, ideal for serving or as a centrepiece, with zigzag pattern.",basketry,sweetgrass,Kirehe,16000,ART-046,True
RW-0265,silver ring geometric,"Geometric silver ring with clean lines, available in multiple sizes.",jewellery,silver,Bugesera,9500,ART-023,True
RW-0349,wood wall art Imigongo,"Imigongo-style wood wall art panel, traditional cow-dung painting technique.",home-decor,wood,Kayonza,29000,ART-038,True
RW-0239,Agaseke peace basket banana leaf,"Traditional Rwandan agaseke peace basket woven from banana leaf, symbolising unity and reconciliation.",basketry,banana-leaf,Kayonza,34000,ART-074,True
RW-0231,raffia placemat set of 4,"Set of four raffia placemats with coordinated colour patterns, handwoven.",basketry,raffia,Kicukiro,22000,ART-013,True
RW-0392,banana bark incense burner,Artisan banana bark incense burner with ventilation slots and ash catcher tray.,home-decor,banana-bark,Nyamasheke,53500,ART-012,True
RW-0329,clay wall art Imigongo,"Imigongo-style clay wall art panel, traditional cow-dung painting technique.",home-decor,clay,Gicumbi,53000,ART-026,True
RW-0163,banana leaf wall hanging decorative,Decorative banana leaf wall hanging with geometric Imigongo-inspired patterns.,basketry,banana-leaf,Nyarugenge,11000,ART-056,True
RW-0065,cotton headwrap igitenge,"Vibrant cotton headwrap (igitenge) in bold colours, a staple of Rwandan fashion.",apparel,cotton,Huye,44500,ART-029,True
RW-0038,cotton skirt with embroidery,Flowing cotton skirt with hand-stitched embroidery from local artisans.,apparel,cotton,Gasabo,32000,ART-016,True
RW-0295,wood anklet with charms,wood anklet featuring small charms inspired by Lake Kivu waves.,jewellery,wood,Nyagatare,30000,ART-006,True
RW-0210,papyrus storage basket large,"Large papyrus storage basket with lid, handwoven by women's cooperative artisans.",basketry,papyrus,Nyarugenge,23000,ART-030,True
RW-0394,ceramic photo frame,"Rustic ceramic photo frame with hand-carved border, fits 5×7 inch photo.",home-decor,ceramic,Bugesera,56000,ART-039,True
RW-0211,sweetgrass wine bottle holder,"Unique sweetgrass wine bottle holder, a conversation starter and perfect gift.",basketry,sweetgrass,Nyagatare,2000,ART-077,True
RW-0270,wood ring geometric,"Geometric wood ring with clean lines, available in multiple sizes.",jewellery,wood,Kayonza,27000,ART-074,True
RW-0246,recycled metal bracelet layered,"Layered recycled metal bracelet set with adjustable clasp, great for stacking.",jewellery,recycled-metal,Rwamagana,23000,ART-040,True
RW-0369,wood incense burner,Artisan wood incense burner with ventilation slots and ash catcher tray.,home-decor,wood,Gasabo,25500,ART-064,True
RW-0368,clay incense burner,Artisan clay incense burner with ventilation slots and ash catcher tray.,home-decor,clay,Huye,23500,ART-050,True
INTL-L001,Timberland cow leather boots waterproof,"Premium waterproof cow leather boots with rubber sole, built for all-day comfort and durability.",leather,cow-leather,,120000,,False
INTL-L002,Dr Martens leather boots classic,"Iconic leather boots with air-cushioned sole and classic stitching, a wardrobe staple.",leather,cow-leather,,140000,,False
INTL-L003,Coach leather handbag women premium,"Premium leather handbag with polished hardware, interior pockets, and signature lining.",leather,cow-leather,,250000,,False
INTL-L004,Fossil leather wallet slim card holder,"Slim bifold leather wallet with multiple card slots, coin pocket, and hand-finished edges.",leather,cow-leather,,55000,,False
INTL-L005,Adidas leather sandals comfort sport,"Leather sandals with cushioned footbed and adjustable straps, perfect for everyday wear.",leather,cow-leather,,75000,,False
INTL-L006,Clarks leather sandals women cushioned,"Women's leather sandals with Clarks cushion plus technology, open-toe summer style.",leather,goat-leather,,90000,,False
INTL-L007,Samsonite leather laptop sleeve protection,"Padded leather laptop sleeve with water-resistant lining, fits 13 to 15 inch laptops.",leather,cow-leather,,65000,,False
INTL-L008,Moleskine leather journal cover classic,"Classic leather journal cover with elastic closure, bookmark ribbon, and inner pocket.",leather,cow-leather,,48000,,False
INTL-A001,H&M cotton shirt men slim fit,"Men's slim-fit cotton shirt with button-down collar, available in multiple colours.",apparel,cotton,,18000,,False
INTL-A002,Zara linen dress women summer,"Lightweight linen dress with V-neck and side pockets, ideal for warm weather.",apparel,linen,,32000,,False
INTL-A003,Uniqlo cotton trousers ankle length,"Ankle-length cotton trousers with elastic waistband and relaxed fit, wrinkle-resistant.",apparel,cotton,,22000,,False
INTL-A004,Gap cotton baby outfit set newborn,"Soft cotton baby outfit set including bodysuit and trousers, gentle on newborn skin.",apparel,cotton,,14000,,False
INTL-A005,ASOS silk blouse women printed,"Flowy silk blouse with abstract print, relaxed fit and cuffed sleeves.",apparel,silk,,28000,,False
INTL-A006,Primark cotton headwrap women,"Stretch cotton headwrap in bold solid colours, one size fits all.",apparel,cotton,,5000,,False
INTL-B001,IKEA woven storage basket synthetic large,"Large synthetic woven storage basket with handles, stackable and easy to clean.",basketry,sisal,,12000,,False
INTL-B002,Pottery Barn woven fruit bowl kitchen,"Hand-woven fruit bowl for kitchen countertop display, sturdy and decorative.",basketry,sweetgrass,,20000,,False
INTL-B003,Amazon Basics woven placemat set 4,"Set of 4 woven placemats, easy to wipe clean, heat resistant up to 120 degrees.",basketry,raffia,,9000,,False
INTL-B004,West Elm woven wine bottle holder,"Woven wine bottle holder in natural fibres, holds one standard bottle upright.",basketry,sisal,,11000,,False
INTL-J001,Pandora silver necklace charm women,"Sterling silver necklace with signature charm, lobster clasp, and gift box included.",jewellery,silver,,85000,,False
INTL-J002,Swarovski crystal earrings drop women,"Drop earrings with Swarovski crystals set in rhodium-plated brass, hypoallergenic posts.",jewellery,recycled-metal,,72000,,False
INTL-J003,Tiffany brass ring simple band,"Simple polished brass band ring, unisex design available in all sizes.",jewellery,brass,,95000,,False
INTL-J004,Alex and Ani silver bracelet layered,"Expandable wire silver bracelet with charm, designed for layering and stacking.",jewellery,silver,,38000,,False
INTL-J005,Cufflinks Inc silver cufflinks formal,"Polished silver cufflinks for formal shirts, engraved geometric face, gift boxed.",jewellery,silver,,42000,,False
INTL-J006,H Samuel silver brooch vintage floral,"Vintage-style floral brooch in sterling silver, pin fastening, gift wrapped.",jewellery,silver,,35000,,False
INTL-H001,IKEA ceramic vase modern minimalist,"Minimalist ceramic vase in matte finish, suitable for dried or fresh flowers.",home-decor,ceramic,,8500,,False
INTL-H002,Crate and Barrel glass serving bowl large,"Large clear glass serving bowl, dishwasher safe, elegant centrepiece for any table.",home-decor,recycled-glass,,16000,,False
INTL-H003,Bamboo Zen coasters set 6 bamboo,"Set of 6 natural bamboo coasters with cork backing, heat and moisture resistant.",home-decor,bamboo,,7000,,False
INTL-H004,West Elm ceramic candle holder set,"Set of three ceramic candle holders in graduated sizes, matte glazed finish.",home-decor,ceramic,,22000,,False
INTL-H005,Umbra wood photo frame 5x7,"Modern wood photo frame for 5x7 inch prints, tabletop or wall mount, natural finish.",home-decor,wood,,11000,,False
INTL-H006,IKEA bamboo lamp shade pendant,"Pendant lamp shade in natural bamboo weave, creates warm diffused light effect.",home-decor,bamboo,,19000,,False
